ID,dataset,shuffle,init_cls,increment,model_name,convnet_type,device,seed,batch_size,tuned_epoch,body_lr,head_lr,weight_decay,min_lr,use_RP,M,use_input_norm,label_percent,confidence_threshold,teen,teen_weight,teen_softmax_t,load_model,TSNE,keep_peft,peft_r,peft_alpha
0,cub,True,200,200,joint_linear,pretrained_vit_b16_224,0,1993,128,30,0.0,0.01,0.0005,0.0,False,-1,False
1,cub,True,200,200,joint_full,pretrained_vit_b16_224,0,1993,128,30,0.0001,0.01,0.0005,0.0,False,-1,False
2,cub,True,20,20,ncm,pretrained_vit_b16_224,0,1993,128,0,0.0,0.0,0.0005,0.0,False,-1,False
3,cub,True,20,20,ncm,pretrained_vit_b16_224,0,1993,128,0,0.0,0.0,0.0005,0.0,True,0,False
4,cub,True,20,20,ncm,pretrained_vit_b16_224,0,1993,128,0,0.0,0.0,0.0005,0.0,True,10000,False
5,cub,True,20,20,adapter,pretrained_vit_b16_224_adapter,0,1993,48,20,0.01,0.01,0.0005,0.0,False,-1,False
6,cub,True,20,20,adapter,pretrained_vit_b16_224_adapter,0,1993,48,20,0.01,0.01,0.0005,0.0,True,0,False
7,cub,True,20,20,adapter,pretrained_vit_b16_224_adapter,0,1993,48,20,0.01,0.01,0.0005,0.0,True,10000,False
8,cub,True,20,20,ncm,pretrained_resnet50,0,1993,128,0,0.0,0.0,0.0005,0.0,False,-1,True
9,cub,True,20,20,ncm,pretrained_resnet50,0,1993,128,0,0.0,0.0,0.0005,0.0,True,0,True
10,cub,True,20,20,ncm,pretrained_resnet50,0,1993,128,0,0.0,0.0,0.0005,0.0,True,10000,True
11,cub,True,20,20,ncm,pretrained_resnet152,0,1993,128,0,0.0,0.0,0.0005,0.0,False,-1,True
12,cub,True,20,20,ncm,pretrained_resnet152,0,1993,128,0,0.0,0.0,0.0005,0.0,True,0,True
13,cub,True,20,20,ncm,pretrained_resnet152,0,1993,128,0,0.0,0.0,0.0005,0.0,True,10000,True
14,cub,True,20,20,ncm,vit_base_patch32_224_clip_laion2b,0,1993,128,0,0.0,0.0,0.0005,0.0,False,-1,True
15,cub,True,20,20,ncm,vit_base_patch32_224_clip_laion2b,0,1993,128,0,0.0,0.0,0.0005,0.0,True,0,True
16,cub,True,20,20,ncm,vit_base_patch32_224_clip_laion2b,0,1993,128,0,0.0,0.0,0.0005,0.0,True,10000,True


21,cub,True,20,20,lora,pretrained_vit_b16_224_in21k_peft,0,1993,48,20,0.01,0.01,0.0005,0.0,True,10000,False,0.25,0.8,False,0.1,16,False,False,True,8,16
22,cub,True,20,20,lora,pretrained_vit_b16_224_in21k_peft,0,1993,48,20,0.01,0.01,0.0005,0.0,True,10000,False,0.25,0.6,False,0.1,16,False,False,True,8,16
23,cub,True,20,20,lora,pretrained_vit_b16_224_in21k_peft,0,1993,48,20,0.01,0.01,0.0005,0.0,True,10000,False,0.25,0.9,False,0.1,16,False,False,True,8,16
24,cub,True,20,20,lora,pretrained_vit_b16_224_in21k_peft,0,1993,48,20,0.01,0.01,0.0005,0.0,True,10000,False,0.25,0.85,False,0.1,16,False,False,True,8,16

34,cub,True,20,20,lora,pretrained_vit_b16_224_in21k_peft,0,1993,48,20,0.01,0.01,0.0005,0.0,True,10000,False,0.25,0.8,False,0.1,16,False,False,True,8,16
35,cub,True,20,20,lora,pretrained_vit_b16_224_in21k_peft,0,1993,48,20,0.01,0.01,0.0005,0.0,True,10000,False,0.25,0.75,False,0.1,16,False,False,True,8,16
